IS	66	42497	20515	21806	176
IS	67	42322	20437	21714	171
IS	68	44588	21616	22829	143
IS	69	47412	22965	24280	167
IS	70	48968	24008	24818	142
IS	71	48708	23745	24777	186
IS	72	48915	24071	24666	178
IS	73	51364	25171	26011	182
IS	74	54286	26773	27343	170
IS	75	55126	27270	27673	183
IS	76	56191	27649	28377	165
IS	77	58849	29110	29581	158
IS	78	62643	31048	31422	173
IS	79	66355	32961	33217	177
IS	80	68533	33989	34374	170
IS	81	69107	34392	34538	177
IS	82	68414	34042	34184	188
IS	83	69988	34805	35004	179
IS	84	72364	36115	36087	162
IS	85	72829	36346	36290	193
IS	86	75943	38037	37738	168
IS	87	76692	38423	38079	190
IS	88	79944	40085	39678	181
IS	89	85923	43227	42514	182
IS	90	90716	45543	45014	159
IS	91	93702	46945	46583	174
IS	92	93798	47222	46422	154
IS	93	92885	46547	46150	188
IS	94	93315	46831	46333	151
IS	95	94009	47256	46574	179
IS	96	96602	48943	47483	176
IS	97	97029	48829	48025	175
IS	98	101274	51303	49798	173
IS	99	107619	54461	53010	148
IS	100	111831	56657	55013	161
IS	101	114805	57990	56647	168
IS	102	115078	58230	56684	164
IS	103	116109	58795	57149	165
IS	104	117523	59512	57846	165
IS	105	115718	58752	56801	165
IS	106	117412	59811	57468	133
IS	107	119781	61040	58573	168
IS	108	123766	62605	61015	146
IS	109	129073	65693	63211	169
IS	110	137079	69722	67214	143
IS	111	141724	72173	69408	143
IS	112	144096	73336	70596	164
IS	113	139710	71404	68161	145
IS	114	137034	70061	66812	161
IS	115	139017	71085	67782	150
IS	116	139487	71317	68028	142
IS	117	140896	71883	68846	167
IS	118	146263	75317	70802	144
IS	119	152079	77653	74283	143
IS	120	157615	80724	76751	140
IS	121	165083	84588	80347	148
IS	122	170873	87045	83691	137
IS	123	170789	87379	83236	174
IS	124	165559	84873	80532	154
IS	125	160862	82526	78192	144
IS	126	160103	82083	77879	141
IS	127	162458	83476	78836	146
IS	128	165839	85337	80355	147
IS	129	171271	88259	82876	136
IS	130	176369	90795	85445	129
IS	131	183456	94258	89072	126
IS	132	190475	97826	92513	136
IS	133	198015	101751	96136	128
IS	134	200796	103111	97541	144
IS	135	195347	100680	94544	123
IS	136	190181	97882	92133	166
IS	137	190865	98412	92285	168
IS	138	195594	101131	94333	130
IS	139	203610	105421	98061	128
IS	140	214962	110838	103983	141
IS	141	221032	114203	106684	145
IS	142	225140	116360	108663	117
IS	143	224888	116749	108016	123
IS	144	225755	116768	108851	136
IS	145	228066	117713	110216	137
IS	146	227572	118433	109018	121
IS	147	225196	117066	107998	132
IS	148	227061	118133	108810	118
IS	149	231495	120886	110493	116
IS	150	238531	123334	115063	134
IS	151	244701	129616	114968	117
IS	152	251613	249467	2039	107
IS	153	255204	254107	984	113
IS	154	254508	253739	653	116
IS	155	254434	253776	536	122
IS	156	255592	255078	384	130
IS	157	259503	259060	322	121
IS	158	263803	263430	238	135
IS	159	268379	268022	237	120
IS	160	275074	274752	205	117
IS	161	279965	279669	193	103
IS	162	282207	281931	150	126
IS	163	285802	285574	120	108
IS	164	287672	287446	114	112
IS	165	290388	290180	115	93
IS	166	292494	292287	89	118
IS	167	295076	294887	75	114
IS	168	298575	298396	71	108
IS	169	301208	301024	73	111
IS	170	304526	304354	72	100
IS	171	306967	306762	84	121
IS	172	309464	309278	60	126
IS	173	313384	313200	71	113
IS	174	313689	313529	61	99
IS	175	316501	316355	52	94
IS	176	320388	320221	60	107
IS	177	322545	322390	52	103
IS	178	326394	326236	58	100
IS	179	328086	327906	68	112
IS	180	331208	331027	84	97
IS	181	331944	331827	45	72
IS	182	335359	335218	45	96
IS	183	337591	337453	55	83
IS	184	340118	339990	45	83
IS	185	342341	342220	37	84
IS	186	344975	344835	43	97
IS	187	348014	347885	41	88
IS	188	351212	351066	51	95
IS	189	354085	353963	49	73
IS	190	355491	355354	46	91
IS	191	359467	359325	51	91
IS	192	359724	359600	40	84
IS	193	362161	362043	35	83
IS	194	364540	364414	48	78
IS	195	365693	365578	32	83
IS	196	369691	369549	47	95
IS	197	372334	372200	51	83
IS	198	375460	375330	50	80
IS	199	379313	379199	36	78
IS	200	381610	381517	28	65
IS	201	383423	383300	41	82
IS	202	386479	386332	69	78
IS	203	387998	387877	35	86
IS	204	390822	390716	33	73
IS	205	391935	391801	33	101
IS	206	394563	394441	46	76
IS	207	397434	397302	50	82
IS	208	401796	401691	40	65
IS	209	404227	404107	34	86
IS	210	407457	407346	46	65
IS	211	410806	410706	28	72
IS	212	412154	412053	31	70
IS	213	415102	414991	44	67
IS	214	418111	418011	32	68
IS	215	419595	419497	40	58
IS	216	421853	421739	39	75
IS	217	424957	424873	32	52
IS	218	428633	428527	37	69
IS	219	433947	433843	39	65
IS	220	437239	437165	21	53
IS	221	439091	438976	50	65
IS	222	441441	441327	44	70
IS	223	444706	444604	32	70
IS	224	447589	447492	36	61
IS	225	449233	449146	35	52
IS	226	452826	452726	39	61
IS	227	455552	455448	35	69
IS	228	459165	459076	36	53
IS	229	463809	463719	36	54
IS	230	465650	465549	32	69
IS	231	468700	468625	29	46
IS	232	471912	471812	49	51
IS	233	475405	475309	34	62
IS	234	477686	477598	31	57
IS	235	478751	478679	33	39
IS	236	482625	482531	33	61
IS	237	483972	483881	33	58
IS	238	488429	488374	20	35
IS	239	493028	492952	31	45
IS	240	496663	496594	31	38
IS	241	499954	499854	39	61
IS	242	502535	502465	36	34
IS	243	505635	505544	39	52
IS	244	507741	507683	25	33
IS	245	510478	510385	36	57
IS	246	512964	512890	35	39
IS	247	512782	512706	26	50
IS	248	520403	520319	41	43
IS	249	521123	521042	25	56
IS	250	524308	524235	28	45
IS	251	526615	526536	33	46
IS	252	530819	530739	40	40
IS	253	532836	532758	36	42
IS	254	535434	535355	33	46
IS	255	535957	535886	26	45
IS	256	538933	538862	39	32
IS	257	541139	541068	33	38
IS	258	542237	542160	29	48
IS	259	547005	546928	41	36
IS	260	549560	549474	50	36
IS	261	550819	550753	33	33
IS	262	554848	554781	33	34
IS	263	555928	555857	39	32
IS	264	557091	557013	39	39
IS	265	559824	559763	25	36
IS	266	560266	560187	43	36
IS	267	561653	561580	36	37
IS	268	563223	563153	30	40
IS	269	565341	565284	31	26
IS	270	567383	567321	39	23
IS	271	569579	569526	25	28
IS	272	572892	572832	25	35
IS	273	574015	573947	25	43
IS	274	574637	574573	31	33
IS	275	575390	575335	27	28
IS	276	575818	575750	36	32
IS	277	574988	574930	24	34
IS	278	575186	575127	36	23
IS	279	575986	575928	38	20
IS	280	576852	576801	29	22
IS	281	581185	581131	28	26
IS	282	581601	581542	31	28
IS	283	582005	581932	42	31
IS	284	581577	581509	42	26
IS	285	581903	581838	34	31
IS	286	578750	578686	33	31
IS	287	581189	581128	38	23
IS	288	579573	579489	59	25
IS	289	582116	582065	28	23
IS	290	580584	580516	37	31
IS	291	581412	581354	32	26
IS	292	582282	582221	31	30
IS	293	581382	581332	32	18
IS	294	582033	581978	33	22
IS	295	582243	582189	37	17
IS	296	578307	578252	36	19
IS	297	575639	575586	34	19
IS	298	577228	577171	41	16
IS	299	576852	576795	35	22
IS	300	576521	576465	37	19
IS	301	576607	576546	43	18
IS	302	575027	574923	84	20
IS	303	574288	574230	39	19
IS	304	572802	572744	36	22
IS	305	572944	572890	42	12
IS	306	569156	569093	42	21
IS	307	568794	568736	41	17
IS	308	567264	567210	43	11
IS	309	566159	566108	38	13
IS	310	565696	565617	59	20
IS	311	562539	562481	34	24
IS	312	561078	561015	50	13
IS	313	560821	560752	52	17
IS	314	558066	558015	32	19
IS	315	557312	557261	31	20
IS	316	555200	555142	40	18
IS	317	553062	553009	34	19
IS	318	550132	550083	37	12
IS	319	550062	550019	32	11
IS	320	547033	546973	48	12
IS	321	543330	543267	42	21
IS	322	543326	543271	37	18
IS	323	540444	540394	35	15
IS	324	538466	538412	42	12
IS	325	535995	535950	34	11
IS	326	534031	533976	42	13
IS	327	531272	531218	38	16
IS	328	529402	529357	31	14
IS	329	527021	526967	42	12
IS	330	523759	523708	33	18
IS	331	522392	522347	29	16
IS	332	520169	520108	52	9
IS	333	515051	515007	30	14
IS	334	513429	513374	38	17
IS	335	512852	512793	39	20
IS	336	508800	508750	37	13
IS	337	505226	505184	31	11
IS	338	503323	503268	41	14
IS	339	500032	499987	33	12
IS	340	496615	496549	49	17
IS	341	495017	494959	35	23
IS	342	491945	491903	34	8
IS	343	486983	486928	46	9
IS	344	483927	483880	37	10
IS	345	480410	480356	44	10
IS	346	477131	477085	33	13
IS	347	474781	474729	43	9
IS	348	472728	472688	31	9
IS	349	469993	469952	32	9
IS	350	465299	465260	33	6
IS	351	463142	463101	29	12
IS	352	460070	460019	39	12
IS	353	455751	455704	36	11
IS	354	451707	451664	40	3
IS	355	447772	447727	36	9
IS	356	443480	443443	29	8
IS	357	441285	441240	41	4
IS	358	437277	437222	46	9
IS	359	435546	435500	37	9
IS	360	430960	430921	36	3
IS	361	427222	427170	46	6
IS	362	424125	424084	33	8
IS	363	420769	420720	41	8
IS	364	416238	416197	36	5
IS	365	412281	412247	29	5
IS	366	407674	407640	22	12
IS	367	403720	403677	33	10
IS	368	402106	402061	37	8
IS	369	397999	397953	42	4
IS	370	393708	393584	117	7
IS	371	391659	391612	38	9
IS	372	385959	385909	46	4
IS	373	382979	382930	44	5
IS	374	377881	377836	39	6
IS	375	374636	374587	44	5
IS	376	369582	369539	37	6
IS	377	367427	367377	47	3
IS	378	362897	362847	42	8
IS	379	359508	359471	29	8
IS	380	355593	355554	35	4
IS	381	351362	351323	32	7
IS	382	348168	348117	45	6
IS	383	343656	343613	38	5
IS	384	339449	339406	40	3
IS	385	336836	336786	45	5
IS	386	332460	332429	25	6
IS	387	328525	328479	39	7
IS	388	324360	324320	34	6
IS	389	321472	321405	61	6
IS	390	315977	315925	50	2
IS	391	312913	312869	40	4
IS	392	309947	309911	31	5
IS	393	306089	306041	44	4
IS	394	301939	301900	37	2
IS	395	298491	298428	58	5
IS	396	295049	294998	50	1
IS	397	290482	290419	59	4
IS	398	287282	287225	49	8
IS	399	282837	282786	46	5
IS	400	280475	280423	46	6
IS	401	277301	277255	39	7
IS	402	273549	273491	53	5
IS	403	270007	269948	54	5
IS	404	265975	265920	53	2
IS	405	262656	262606	45	5
IS	406	258981	258924	51	6
IS	407	255466	255410	48	8
IS	408	251978	251937	35	6
IS	409	248048	247990	53	5
IS	410	245279	245230	44	5
IS	411	242165	242108	52	5
IS	412	239301	239242	54	5
IS	413	235896	235847	47	2
IS	414	232848	232796	44	8
IS	415	229543	229480	59	4
IS	416	226003	225958	38	7
IS	417	222803	222746	51	6
IS	418	220309	220254	47	8
IS	419	218600	218557	41	2
IS	420	214756	214705	47	4
IS	421	212336	212282	50	4
IS	422	208183	208122	57	4
IS	423	206177	206126	49	2
IS	424	203011	202959	49	3
IS	425	200467	200424	39	4
IS	426	197760	197696	62	2
IS	427	194463	194422	40	1
IS	428	191711	191666	42	3
IS	429	188858	188804	50	4
IS	430	187906	187844	59	3
IS	431	183931	183874	53	4
IS	432	182187	182131	50	6
IS	433	179208	179164	42	2
IS	434	177428	177369	55	4
IS	435	174204	174136	64	4
IS	436	172083	172032	46	5
IS	437	169829	169769	58	2
IS	438	167989	167940	49	0
IS	439	164148	164086	60	2
IS	440	162806	162760	44	2
IS	441	160429	160364	59	6
IS	442	157982	157920	56	6
IS	443	155971	155922	47	2
IS	444	154505	154443	58	4
IS	445	151316	151262	51	3
IS	446	149824	149769	52	3
IS	447	146553	146494	58	1
IS	448	145227	145178	44	5
IS	449	142740	142685	53	2
IS	450	140514	140474	38	2
IS	451	138042	137973	63	6
IS	452	136233	136183	49	1
IS	453	135102	135033	65	4
IS	454	132761	132700	56	5
IS	455	131266	131214	50	2
IS	456	129131	129072	54	5
IS	457	127224	127160	63	1
IS	458	125409	125349	59	1
IS	459	123594	123535	58	1
IS	460	121466	121412	52	2
IS	461	119370	119315	52	3
IS	462	117885	117820	63	2
IS	463	116255	116191	61	3
IS	464	114938	114870	65	3
IS	465	113034	112970	62	2
IS	466	110461	110390	68	3
IS	467	110342	110282	57	3
IS	468	107905	107856	47	2
IS	469	106347	106290	52	5
IS	470	104847	104784	58	5
IS	471	103461	103412	45	4
IS	472	101612	101551	56	5
IS	473	99884	99829	53	2
IS	474	98380	98302	77	1
IS	475	96978	96915	61	2
IS	476	95587	95531	56	0
IS	477	94075	94027	47	1
IS	478	92803	92751	51	1
IS	479	90895	90848	45	2
IS	480	88701	88656	42	3
IS	481	88098	88047	51	0
IS	482	86141	86082	57	2
IS	483	85572	85505	67	0
IS	484	84207	84151	51	5
IS	485	83534	83459	74	1
IS	486	81736	81671	63	2
IS	487	80541	80472	67	2
IS	488	79572	79511	61	0
IS	489	77875	77815	58	2
IS	490	76784	76720	63	1
IS	491	75636	75573	61	2
IS	492	74088	74030	56	2
IS	493	73754	73702	52	0
IS	494	72349	72288	57	4
IS	495	70820	70751	65	4
IS	496	69886	69837	48	1
IS	497	68970	68912	57	1
IS	498	67733	67635	97	1
IS	499	66502	66441	61	0
IS	500	65907	65846	55	6
IS	501	64422	64370	52	0
IS	502	63700	63646	52	2
IS	503	62134	62077	54	3
IS	504	61365	61316	48	1
IS	505	60500	60459	37	4
IS	506	59676	59627	48	1
IS	507	58261	58205	54	2
IS	508	57763	57698	63	2
IS	509	56734	56681	50	3
IS	510	55629	55571	57	1
IS	511	54424	54364	56	4
IS	512	53810	53750	59	1
IS	513	53152	53083	67	2
IS	514	52401	52340	58	3
IS	515	51039	50972	66	1
IS	516	50165	50102	60	3
IS	517	49584	49508	75	1
IS	518	48758	48694	64	0
IS	519	48003	47947	56	0
IS	520	47579	47524	52	3
IS	521	46405	46348	57	0
IS	522	45874	45821	49	4
IS	523	45113	45048	61	4
IS	524	44327	44270	56	1
IS	525	43259	43185	73	1
IS	526	43110	43049	57	4
IS	527	41928	41868	59	1
IS	528	41906	41836	69	1
IS	529	41030	40968	62	0
IS	530	39583	39525	55	3
IS	531	39057	38990	67	0
IS	532	38673	38615	56	2
IS	533	37704	37653	51	0
IS	534	37072	37035	37	0
IS	535	36588	36525	59	4
IS	536	35823	35772	51	0
IS	537	35187	35129	54	4
IS	538	34993	34915	71	7
IS	539	34239	34190	44	5
IS	540	33495	33420	74	1
IS	541	33147	33080	64	3
IS	542	32548	32476	70	2
IS	543	31713	31651	61	1
IS	544	31511	31439	71	1
IS	545	31283	31216	65	2
IS	546	30338	30278	57	3
IS	547	30034	29971	60	3
IS	548	29133	29064	65	4
IS	549	28750	28678	70	2
IS	550	28020	27970	47	3
IS	551	27580	27523	54	3
IS	552	27180	27129	49	2
IS	553	26644	26602	41	1
IS	554	26102	26039	62	1
IS	555	25936	25876	55	5
IS	556	25141	25091	50	0
IS	557	24869	24819	48	2
IS	558	24565	24505	57	3
IS	559	23852	23792	59	1
IS	560	23639	23538	100	1
IS	561	23184	23120	62	2
IS	562	22862	22794	66	2
IS	563	22112	22064	47	1
IS	564	21767	21705	58	4
IS	565	21717	21658	59	0
IS	566	21198	21131	67	0
IS	567	20833	20781	50	2
IS	568	20220	20165	53	2
IS	569	19989	19919	68	2
IS	570	19968	19916	50	2
IS	571	19111	19046	63	2
IS	572	18732	18667	65	0
IS	573	18329	18271	55	3
IS	574	18176	18124	52	0
IS	575	17666	17617	48	1
IS	576	17397	17334	63	0
IS	577	17228	17162	65	1
IS	578	16758	16703	53	2
IS	579	16361	16300	58	3
IS	580	16016	15967	49	0
IS	581	15944	15885	55	4
IS	582	15570	15519	50	1
IS	583	15470	15387	82	1
IS	584	14937	14854	83	0
IS	585	14840	14777	58	5
IS	586	14529	14472	52	5
IS	587	14338	14291	46	1
IS	588	13974	13921	51	2
IS	589	14132	14075	56	1
IS	590	13451	13392	55	4
IS	591	12987	12922	60	5
IS	592	13161	13093	63	5
IS	593	12737	12679	58	0
IS	594	12420	12366	52	2
IS	595	12338	12269	67	2
IS	596	12106	12046	58	2
IS	597	12037	11970	66	1
IS	598	11659	11607	52	0
IS	599	11449	11387	59	3
IS	600	11080	11011	66	3
IS	601	10977	10922	53	2
IS	602	11078	11023	52	3
IS	603	10827	10765	60	2
IS	604	10548	10505	42	1
IS	605	10190	10129	61	0
IS	606	10207	10156	49	2
IS	607	10017	9956	57	4
IS	608	9783	9737	45	1
IS	609	9627	9556	69	2
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	15	613
RL	16	724
RL	17	828
RL	18	902
RL	19	980
RL	20	1107
RL	21	1192
RL	22	1413
RL	23	1628
RL	24	1732
RL	25	1878
RL	26	2032
RL	27	2172
RL	28	2463
RL	29	2765
RL	30	3093
RL	31	58717
RL	32	53784
RL	33	51166
RL	34	48807
RL	35	45564
RL	36	41430
RL	37	40214
RL	38	40064
RL	39	38889
RL	40	38600
RL	41	37387
RL	42	37488
RL	43	38279
RL	44	38495
RL	45	39254
RL	46	40713
RL	47	41363
RL	48	43298
RL	49	46494
RL	50	47692
RL	51	50508
RL	52	53069
RL	53	56463
RL	54	59314
RL	55	62908
RL	56	65734
RL	57	70124
RL	58	74407
RL	59	77260
RL	60	81876
RL	61	84178
RL	62	88069
RL	63	91426
RL	64	95230
RL	65	100482
RL	66	103686
RL	67	108151
RL	68	113094
RL	69	118134
RL	70	122990
RL	71	124548
RL	72	126058
RL	73	131470
RL	74	134638
RL	75	140655
RL	76	146155
RL	77	150311
RL	78	157546
RL	79	167636
RL	80	173957
RL	81	176367
RL	82	177395
RL	83	177813
RL	84	183233
RL	85	187997
RL	86	193964
RL	87	199634
RL	88	206420
RL	89	216649
RL	90	229156
RL	91	236893
RL	92	239409
RL	93	237946
RL	94	238179
RL	95	239926
RL	96	244861
RL	97	250956
RL	98	260457
RL	99	271182
RL	100	283312
RL	101	290652
RL	102	293326
RL	103	295056
RL	104	297828
RL	105	298211
RL	106	301363
RL	107	306574
RL	108	316753
RL	109	328215
RL	110	345331
RL	111	357841
RL	112	361131
RL	113	352870
RL	114	349664
RL	115	354036
RL	116	356787
RL	117	361591
RL	118	372125
RL	119	385334
RL	120	399979
RL	121	415854
RL	122	428936
RL	123	429792
RL	124	420040
RL	125	412669
RL	126	412384
RL	127	419949
RL	128	425894
RL	129	438601
RL	130	452701
RL	131	466536
RL	132	481298
RL	133	499456
RL	134	506023
RL	135	497042
RL	136	488528
RL	137	488766
RL	138	500347
RL	139	519001
RL	140	543472
RL	141	562159
RL	142	589424
RL	143	637090
RL	144	576832
RL	145	614697
RL	146	868544
RL	147	571747
RL	148	575809
RL	149	583665
RL	150	598590
RL	151	395612561
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	15	78
FRL	16	85
FRL	17	84
FRL	18	107
FRL	19	123
FRL	20	130
FRL	21	138
FRL	22	189
FRL	23	220
FRL	24	257
FRL	25	284
FRL	26	324
FRL	27	379
FRL	28	487
FRL	29	608
FRL	30	730
FRL	31	29252
FRL	32	26738
FRL	33	25405
FRL	34	24226
FRL	35	22590
FRL	36	20516
FRL	37	19909
FRL	38	19814
FRL	39	19200
FRL	40	19074
FRL	41	18452
FRL	42	18481
FRL	43	18887
FRL	44	18989
FRL	45	19368
FRL	46	20071
FRL	47	20393
FRL	48	21359
FRL	49	22970
FRL	50	23528
FRL	51	24961
FRL	52	26231
FRL	53	27947
FRL	54	29381
FRL	55	31178
FRL	56	32611
FRL	57	34804
FRL	58	36953
FRL	59	38370
FRL	60	40692
FRL	61	41853
FRL	62	43803
FRL	63	45504
FRL	64	47392
FRL	65	50008
FRL	66	51639
FRL	67	53890
FRL	68	56347
FRL	69	58871
FRL	70	61297
FRL	71	62075
FRL	72	62859
FRL	73	65551
FRL	74	67139
FRL	75	70161
FRL	76	72914
FRL	77	74998
FRL	78	78622
FRL	79	83662
FRL	80	86818
FRL	81	88024
FRL	82	88543
FRL	83	88760
FRL	84	91479
FRL	85	93875
FRL	86	96839
FRL	87	99668
FRL	88	103070
FRL	89	108182
FRL	90	114451
FRL	91	118323
FRL	92	119598
FRL	93	118877
FRL	94	118999
FRL	95	119861
FRL	96	122343
FRL	97	125393
FRL	98	130141
FRL	99	135523
FRL	100	141580
FRL	101	145272
FRL	102	146605
FRL	103	147470
FRL	104	148878
FRL	105	149058
FRL	106	150675
FRL	107	153274
FRL	108	158354
FRL	109	164096
FRL	110	172656
FRL	111	178932
FRL	112	180587
FRL	113	176459
FRL	114	174873
FRL	115	177055
FRL	116	178416
FRL	117	180856
FRL	118	186132
FRL	119	192740
FRL	120	200095
FRL	121	208007
FRL	122	214559
FRL	123	214997
FRL	124	210123
FRL	125	206432
FRL	126	206286
FRL	127	210055
FRL	128	213070
FRL	129	219414
FRL	130	226523
FRL	131	233451
FRL	132	240805
FRL	133	249937
FRL	134	253160
FRL	135	248679
FRL	136	244469
FRL	137	244513
FRL	138	250359
FRL	139	259635
FRL	140	271888
FRL	141	281217
FRL	142	294582
FRL	143	318516
FRL	144	288442
FRL	145	307423
FRL	146	434281
FRL	147	285875
FRL	148	287905
FRL	149	291834
FRL	150	299297
FRL	151	197824987
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	15	535
LRL	16	639
LRL	17	744
LRL	18	795
LRL	19	857
LRL	20	977
LRL	21	1054
LRL	22	1224
LRL	23	1408
LRL	24	1475
LRL	25	1594
LRL	26	1708
LRL	27	1793
LRL	28	1976
LRL	29	2157
LRL	30	2363
LRL	31	29465
LRL	32	27046
LRL	33	25761
LRL	34	24581
LRL	35	22974
LRL	36	20914
LRL	37	20305
LRL	38	20250
LRL	39	19689
LRL	40	19526
LRL	41	18935
LRL	42	19007
LRL	43	19392
LRL	44	19506
LRL	45	19886
LRL	46	20642
LRL	47	20970
LRL	48	21939
LRL	49	23524
LRL	50	24164
LRL	51	25547
LRL	52	26838
LRL	53	28516
LRL	54	29933
LRL	55	31730
LRL	56	33123
LRL	57	35320
LRL	58	37454
LRL	59	38890
LRL	60	41184
LRL	61	42325
LRL	62	44266
LRL	63	45922
LRL	64	47838
LRL	65	50474
LRL	66	52047
LRL	67	54261
LRL	68	56747
LRL	69	59263
LRL	70	61693
LRL	71	62473
LRL	72	63199
LRL	73	65919
LRL	74	67499
LRL	75	70494
LRL	76	73241
LRL	77	75313
LRL	78	78924
LRL	79	83974
LRL	80	87139
LRL	81	88343
LRL	82	88852
LRL	83	89053
LRL	84	91754
LRL	85	94122
LRL	86	97125
LRL	87	99966
LRL	88	103350
LRL	89	108467
LRL	90	114705
LRL	91	118570
LRL	92	119811
LRL	93	119069
LRL	94	119180
LRL	95	120065
LRL	96	122518
LRL	97	125563
LRL	98	130316
LRL	99	135659
LRL	100	141732
LRL	101	145380
LRL	102	146721
LRL	103	147586
LRL	104	148950
LRL	105	149153
LRL	106	150688
LRL	107	153300
LRL	108	158399
LRL	109	164119
LRL	110	172675
LRL	111	178909
LRL	112	180544
LRL	113	176411
LRL	114	174791
LRL	115	176981
LRL	116	178371
LRL	117	180735
LRL	118	185993
LRL	119	192594
LRL	120	199884
LRL	121	207847
LRL	122	214377
LRL	123	214795
LRL	124	209917
LRL	125	206237
LRL	126	206098
LRL	127	209894
LRL	128	212824
LRL	129	219187
LRL	130	226178
LRL	131	233085
LRL	132	240493
LRL	133	249519
LRL	134	252863
LRL	135	248363
LRL	136	244059
LRL	137	244253
LRL	138	249988
LRL	139	259366
LRL	140	271584
LRL	141	280942
LRL	142	294842
LRL	143	318574
LRL	144	288390
LRL	145	307274
LRL	146	434263
LRL	147	285872
LRL	148	287904
LRL	149	291831
LRL	150	299293
LRL	151	197787574
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	2571796	3174716
ID	2	781131	892866
ID	3	316445	342674
ID	4	433522	449315
ID	5	911356	374724
ID	6	110195	133453
ID	7	34962	46690
ID	8	71560	85371
ID	9	34059	33101
ID	10	196173	114240
ID	11	13583	19277
ID	12	29463	42113
ID	13	9903	14585
ID	14	12356	19820
ID	15	38445	33001
ID	16	16832	19723
ID	17	4146	6116
ID	18	5717	10035
ID	19	2709	5665
ID	20	9005	14364
ID	21	2061	3673
ID	22	2258	5106
ID	23	1782	5521
ID	24	2331	5463
ID	25	1396	3572
ID	26	1389	7716
ID	27	596	1497
ID	28	948	2724
ID	29	377	895
ID	30	642	2475
ID	31	290	725
ID	32	350	1346
ID	33	170	529
ID	34	150	760
ID	35	126	625
ID	36	140	811
ID	37	77	346
ID	38	69	464
ID	39	41	292
ID	40	37	620
ID	41	41	223
ID	42	27	281
ID	43	10	139
ID	44	7	248
ID	45	4	147
ID	46	3	167
ID	47	1	84
ID	48	0	167
ID	49	0	414
ID	50	0	78
ID	51	0	49
ID	52	0	96
ID	53	0	49
ID	54	0	54
ID	55	0	25
ID	56	0	33
ID	57	0	22
ID	58	0	20
ID	59	0	8
ID	60	0	20
ID	61	0	25
ID	62	0	6
ID	63	0	7
ID	64	0	9
ID	65	0	7
ID	66	0	5
ID	68	0	1
ID	69	0	4
ID	70	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	4	4	14	15
IC	2	1	2	13	14
IC	3	3	2	6873	7018
IC	4	7298	7520	8606	8334
IC	5	8108	8220	8926	8547
IC	6	8617	8225	9334	8931
IC	7	9242	8958	9521	9366
IC	8	9519	9361	11196	11099
IC	9	10516	10151	12064	11950
IC	10	11377	11117	12922	12823
IC	11	11944	11549	13436	12958
IC	12	12343	11964	14167	13599
IC	13	13341	13066	14928	14963
IC	14	14944	14626	15767	15385
IC	15	14919	14705	16853	16534
IC	16	16688	16054	16582	15765
IC	17	15739	15162	17485	16719
IC	18	16060	15912	18112	17434
IC	19	17032	16507	18277	17800
IC	20	18416	17916	19484	18789
IC	21	19339	18838	22285	21294
IC	22	21875	21167	20007	19588
IC	23	21716	20873	20630	19982
IC	24	22388	21409	20625	20240
IC	25	22995	22328	21617	21109
IC	26	23479	22564	21885	21487
IC	27	22330	21903	22964	22074
IC	28	23034	22007	22959	21917
IC	29	24750	23636	22600	22252
IC	30	24252	23291	26649	25480
IC	31	24700	23581	23302	22525
IC	32	24289	23107	22792	22101
IC	33	23676	22606	22816	22053
IC	34	24072	23459	23436	22746
IC	35	25400	24730	23326	22816
IC	36	27145	25961	22979	22440
IC	37	25331	24348	23314	22613
IC	38	25283	24578	23786	22879
IC	39	24356	23857	23892	23345
IC	40	25079	24239	24311	23476
IC	41	26526	25649	24111	23675
IC	42	25111	23822	24133	23200
IC	43	25170	23941	23966	23588
IC	44	24571	23619	24361	23504
IC	45	24767	24228	24126	23614
IC	46	25534	24765	24183	23729
IC	47	26643	25337	23859	23508
IC	48	25250	24091	24343	23623
IC	49	24272	22989	24316	23825
IC	50	25297	24455	24194	23564
IC	51	25879	25070	24565	24238
IC	52	25048	24243	24645	23950
IC	53	24732	24120	24888	23906
IC	54	24310	23779	24630	24018
IC	55	24971	24100	24173	23965
IC	56	25329	24775	24875	24197
IC	57	24942	24161	25013	24053
IC	58	24352	23694	24843	24213
IC	59	24692	23639	24978	24136
IC	60	25220	23867	25333	24347
IC	61	25278	24380	24783	24185
IC	62	24893	24220	25041	24214
IC	63	24358	23933	24617	24099
IC	64	24414	23410	24819	24279
IC	65	24971	24098	25358	24577
IC	66	25280	24624	25208	24440
IC	67	25085	23954	24709	24297
IC	68	24040	23548	25365	24774
IC	69	25239	24257	24735	24038
IC	70	25256	24376	25253	24622
IC	71	25032	24254	25525	25005
IC	72	25091	24211	24845	24188
IC	73	24340	23520	24790	24637
IC	74	24428	23454	25195	24483
IC	75	24455	23752	25039	24488
